Time(S),GPU0_Power(W),GPU1_Power(W),GPU2_Power(W),GPU3_Power(W),GPU4_Power(W),GPU5_Power(W),GPU6_Power(W),GPU7_Power(W)
0.00,155.0,160.0,153.0,158.0,152.0,159.0,158.0,149.0
0.00,155.0,160.0,153.0,158.0,152.0,159.0,158.0,149.0
0.20,163.0,167.0,161.0,164.0,156.0,163.0,161.0,156.0
0.40,134.0,138.0,131.0,135.0,128.0,134.0,132.0,128.0
0.60,129.0,133.0,126.0,131.0,124.0,129.0,126.0,123.0
0.80,128.0,132.0,125.0,130.0,123.0,127.0,125.0,123.0
1.00,129.0,132.0,125.0,130.0,123.0,127.0,125.0,123.0
1.20,128.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
1.40,128.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
1.60,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
1.80,128.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
2.00,127.0,131.0,125.0,130.0,122.0,127.0,125.0,122.0
2.20,128.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
2.40,128.0,131.0,125.0,130.0,123.0,127.0,125.0,122.0
2.60,128.0,132.0,125.0,129.0,122.0,127.0,124.0,122.0
2.80,128.0,132.0,124.0,129.0,122.0,127.0,125.0,122.0
3.00,128.0,131.0,125.0,130.0,123.0,127.0,124.0,122.0
3.20,127.0,131.0,125.0,129.0,122.0,127.0,125.0,121.0
3.40,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
3.60,127.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
3.80,128.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
4.01,128.0,131.0,125.0,130.0,122.0,127.0,124.0,122.0
4.21,128.0,131.0,125.0,129.0,122.0,127.0,125.0,122.0
4.41,127.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
4.61,128.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
4.81,128.0,132.0,125.0,130.0,122.0,127.0,124.0,122.0
5.01,128.0,132.0,125.0,129.0,122.0,127.0,124.0,122.0
5.21,127.0,131.0,125.0,129.0,122.0,127.0,125.0,121.0
5.41,128.0,131.0,125.0,130.0,123.0,127.0,124.0,122.0
5.61,127.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
5.81,127.0,131.0,125.0,129.0,122.0,127.0,125.0,122.0
6.01,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
6.21,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
6.41,127.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
6.61,127.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
6.81,127.0,131.0,125.0,130.0,122.0,126.0,124.0,122.0
7.01,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
7.21,127.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
7.41,127.0,131.0,124.0,129.0,122.0,127.0,124.0,121.0
