Time(S),GPU0_Power(W),GPU1_Power(W),GPU2_Power(W),GPU3_Power(W),GPU4_Power(W),GPU5_Power(W),GPU6_Power(W),GPU7_Power(W)
0.00,158.0,162.0,157.0,161.0,155.0,162.0,161.0,151.0
0.00,158.0,162.0,157.0,161.0,155.0,162.0,161.0,151.0
0.20,163.0,167.0,161.0,164.0,157.0,162.0,162.0,157.0
0.40,134.0,138.0,131.0,135.0,129.0,133.0,132.0,128.0
0.60,129.0,132.0,126.0,130.0,124.0,128.0,126.0,123.0
0.80,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
1.00,128.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
1.20,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
1.40,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
1.60,128.0,132.0,124.0,129.0,122.0,127.0,124.0,122.0
1.80,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
2.00,127.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
2.20,127.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
2.40,127.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
2.60,127.0,131.0,124.0,129.0,122.0,127.0,125.0,121.0
2.80,127.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
3.00,128.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
3.20,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
3.40,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
3.60,127.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
3.80,127.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
4.00,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
4.20,128.0,131.0,124.0,129.0,122.0,127.0,125.0,122.0
4.40,127.0,132.0,125.0,129.0,122.0,127.0,124.0,122.0
4.60,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
4.81,127.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
5.01,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
5.21,127.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
5.41,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
5.61,127.0,131.0,124.0,129.0,122.0,127.0,124.0,121.0
5.81,127.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
6.01,127.0,131.0,124.0,129.0,122.0,127.0,123.0,122.0
6.21,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
6.41,128.0,131.0,125.0,129.0,121.0,127.0,124.0,121.0
6.61,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
6.81,127.0,131.0,124.0,129.0,122.0,126.0,124.0,121.0
7.01,127.0,131.0,124.0,129.0,122.0,127.0,124.0,121.0
7.21,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
7.41,127.0,131.0,124.0,129.0,123.0,127.0,124.0,122.0
7.61,127.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
7.81,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
8.01,127.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
8.21,127.0,130.0,124.0,129.0,122.0,126.0,124.0,122.0
8.41,127.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
8.61,127.0,131.0,124.0,129.0,122.0,126.0,123.0,122.0
8.81,127.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
9.01,147.0,131.0,124.0,129.0,122.0,127.0,124.0,121.0
9.21,180.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
9.41,164.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
9.61,161.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
9.81,161.0,130.0,124.0,129.0,123.0,126.0,124.0,122.0
10.01,161.0,131.0,125.0,129.0,122.0,126.0,123.0,122.0
10.21,160.0,131.0,124.0,129.0,123.0,126.0,123.0,122.0
10.41,161.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
10.61,160.0,130.0,125.0,129.0,123.0,127.0,123.0,121.0
10.81,160.0,131.0,125.0,129.0,122.0,127.0,124.0,121.0
11.01,161.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
11.21,161.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
11.41,161.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
11.61,161.0,131.0,125.0,128.0,122.0,126.0,124.0,121.0
11.81,160.0,131.0,124.0,129.0,122.0,126.0,124.0,121.0
