Time(S),GPU0_Power(W),GPU1_Power(W),GPU2_Power(W),GPU3_Power(W),GPU4_Power(W),GPU5_Power(W),GPU6_Power(W),GPU7_Power(W)
0.00,158.0,162.0,157.0,161.0,155.0,163.0,161.0,152.0
0.00,158.0,162.0,157.0,161.0,155.0,163.0,161.0,152.0
0.20,164.0,166.0,161.0,163.0,156.0,162.0,161.0,157.0
0.40,134.0,138.0,132.0,136.0,129.0,134.0,133.0,129.0
0.60,128.0,132.0,126.0,130.0,123.0,128.0,126.0,123.0
0.80,128.0,131.0,124.0,129.0,122.0,127.0,124.0,122.0
1.00,127.0,131.0,125.0,129.0,122.0,126.0,124.0,122.0
1.20,128.0,131.0,124.0,129.0,122.0,126.0,124.0,122.0
1.40,127.0,131.0,124.0,128.0,122.0,126.0,124.0,121.0
1.60,127.0,131.0,124.0,129.0,122.0,126.0,124.0,121.0
1.80,127.0,131.0,125.0,128.0,122.0,126.0,124.0,121.0
2.00,127.0,130.0,124.0,129.0,122.0,126.0,124.0,122.0
2.20,127.0,130.0,124.0,129.0,122.0,126.0,124.0,122.0
2.40,127.0,131.0,124.0,128.0,122.0,126.0,124.0,121.0
2.60,127.0,131.0,124.0,128.0,122.0,126.0,124.0,121.0
2.80,127.0,130.0,124.0,128.0,122.0,126.0,124.0,122.0
3.00,127.0,130.0,125.0,128.0,122.0,126.0,124.0,122.0
3.20,127.0,130.0,124.0,128.0,122.0,126.0,124.0,122.0
3.40,127.0,130.0,124.0,128.0,122.0,126.0,124.0,122.0
3.60,127.0,131.0,124.0,128.0,122.0,126.0,124.0,121.0
3.80,127.0,130.0,124.0,128.0,122.0,126.0,124.0,121.0
4.00,127.0,130.0,124.0,128.0,122.0,126.0,124.0,121.0
4.20,126.0,130.0,124.0,128.0,123.0,126.0,123.0,121.0
4.40,127.0,130.0,124.0,128.0,122.0,126.0,124.0,121.0
4.60,127.0,130.0,124.0,128.0,122.0,126.0,124.0,121.0
4.80,127.0,130.0,124.0,129.0,122.0,126.0,124.0,121.0
5.00,127.0,131.0,124.0,128.0,122.0,126.0,124.0,120.0
5.20,127.0,130.0,124.0,128.0,122.0,126.0,124.0,121.0
