Time(S),GPU0_Power(W),GPU1_Power(W),GPU2_Power(W),GPU3_Power(W),GPU4_Power(W),GPU5_Power(W),GPU6_Power(W),GPU7_Power(W)
0.00,157.0,159.0,153.0,157.0,152.0,158.0,156.0,148.0
0.00,157.0,159.0,153.0,157.0,152.0,158.0,156.0,148.0
0.20,164.0,168.0,162.0,165.0,158.0,163.0,162.0,157.0
0.40,135.0,139.0,132.0,136.0,129.0,134.0,132.0,129.0
0.60,129.0,134.0,127.0,131.0,125.0,129.0,126.0,123.0
0.80,128.0,133.0,126.0,131.0,124.0,128.0,125.0,123.0
1.00,128.0,132.0,126.0,130.0,124.0,128.0,125.0,123.0
1.20,128.0,133.0,126.0,130.0,123.0,127.0,125.0,122.0
1.40,128.0,132.0,126.0,130.0,123.0,128.0,125.0,122.0
1.60,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
1.80,128.0,132.0,125.0,130.0,123.0,128.0,125.0,122.0
2.00,128.0,132.0,126.0,130.0,123.0,128.0,125.0,122.0
2.20,128.0,132.0,126.0,130.0,123.0,127.0,125.0,122.0
2.40,128.0,132.0,125.0,130.0,124.0,127.0,125.0,122.0
2.60,128.0,132.0,125.0,130.0,123.0,128.0,125.0,123.0
2.80,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
3.00,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
3.20,128.0,132.0,125.0,130.0,123.0,128.0,125.0,122.0
3.40,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
3.60,128.0,132.0,125.0,130.0,123.0,127.0,125.0,123.0
3.80,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
4.00,128.0,131.0,125.0,130.0,123.0,127.0,125.0,122.0
4.20,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
4.40,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
4.60,127.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
4.80,128.0,132.0,126.0,130.0,123.0,127.0,125.0,122.0
5.00,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
5.21,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
5.41,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
5.61,127.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
5.81,128.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
6.01,128.0,132.0,125.0,129.0,122.0,127.0,125.0,121.0
6.21,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
6.41,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
