Time(S),GPU0_Power(W),GPU1_Power(W),GPU2_Power(W),GPU3_Power(W),GPU4_Power(W),GPU5_Power(W),GPU6_Power(W),GPU7_Power(W)
0.00,158.0,161.0,155.0,160.0,153.0,160.0,159.0,150.0
0.00,158.0,161.0,155.0,160.0,153.0,160.0,159.0,150.0
0.20,165.0,167.0,161.0,164.0,157.0,164.0,162.0,157.0
0.40,135.0,139.0,132.0,135.0,129.0,134.0,132.0,128.0
0.60,130.0,133.0,127.0,131.0,124.0,128.0,126.0,124.0
0.80,129.0,132.0,125.0,130.0,124.0,128.0,125.0,123.0
1.00,129.0,132.0,126.0,130.0,123.0,128.0,125.0,123.0
1.20,129.0,131.0,125.0,129.0,123.0,128.0,125.0,122.0
1.40,129.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
1.60,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
1.80,129.0,132.0,125.0,129.0,123.0,128.0,125.0,122.0
2.00,129.0,132.0,126.0,129.0,123.0,127.0,125.0,122.0
2.20,129.0,132.0,126.0,130.0,123.0,127.0,125.0,122.0
2.40,129.0,132.0,126.0,129.0,123.0,128.0,125.0,122.0
2.60,129.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
2.80,129.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
3.00,129.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
3.20,128.0,132.0,125.0,130.0,123.0,127.0,125.0,122.0
3.40,128.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
3.60,128.0,132.0,125.0,130.0,123.0,127.0,124.0,122.0
3.80,129.0,132.0,125.0,129.0,122.0,127.0,125.0,122.0
4.00,128.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
4.20,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
4.40,129.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
4.60,128.0,131.0,125.0,130.0,122.0,127.0,125.0,122.0
4.80,129.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
5.00,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
5.20,128.0,132.0,125.0,129.0,123.0,127.0,124.0,122.0
5.41,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
5.61,129.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
5.81,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
6.01,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
6.21,128.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
6.41,128.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
6.61,128.0,132.0,125.0,129.0,123.0,127.0,125.0,122.0
6.81,128.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
7.01,129.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
7.21,129.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
7.41,128.0,132.0,125.0,129.0,122.0,127.0,124.0,122.0
7.61,129.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
7.81,128.0,131.0,125.0,130.0,123.0,127.0,124.0,122.0
8.01,128.0,131.0,125.0,129.0,122.0,126.0,125.0,122.0
8.21,129.0,131.0,125.0,129.0,123.0,127.0,125.0,122.0
8.41,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
8.61,128.0,131.0,125.0,129.0,122.0,127.0,125.0,122.0
8.81,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
9.01,128.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
9.21,155.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
9.41,171.0,132.0,125.0,129.0,122.0,126.0,125.0,121.0
9.61,163.0,131.0,125.0,129.0,123.0,126.0,124.0,122.0
9.81,162.0,131.0,125.0,129.0,122.0,127.0,125.0,122.0
10.01,162.0,132.0,125.0,129.0,123.0,127.0,124.0,121.0
10.21,162.0,131.0,125.0,129.0,122.0,127.0,124.0,122.0
10.41,161.0,131.0,125.0,129.0,123.0,127.0,124.0,122.0
