Time(S),GPU0_Power(W)
0.00,163.0
0.00,163.0
0.20,142.0
0.40,129.0
0.60,127.0
0.80,126.0
1.00,126.0
1.20,126.0
1.40,127.0
1.60,126.0
1.80,126.0
2.00,126.0
2.20,126.0
2.40,127.0
2.60,126.0
2.80,126.0
3.00,126.0
3.20,126.0
3.40,126.0
3.60,126.0
3.80,126.0
4.00,126.0
4.20,126.0
4.40,126.0
4.60,126.0
4.80,126.0
5.00,126.0
5.20,126.0
5.40,126.0
5.60,126.0
5.80,126.0
6.00,126.0
6.20,126.0
6.40,125.0
6.60,126.0
6.80,126.0
7.00,126.0
7.20,126.0
7.40,126.0
7.60,126.0
7.80,126.0
8.00,126.0
8.20,126.0
8.40,126.0
8.60,126.0
8.81,125.0
9.01,129.0
9.21,164.0
9.41,165.0
9.61,160.0
9.81,159.0
10.01,159.0
10.21,159.0
10.41,159.0
10.61,160.0
10.81,162.0
11.01,162.0
11.21,162.0
11.41,163.0
11.61,162.0
11.81,162.0
12.01,161.0
12.21,197.0
12.41,140.0
12.61,152.0
12.81,234.0
13.01,216.0
13.21,179.0
13.41,165.0
13.61,164.0
13.81,164.0
14.01,164.0
14.21,163.0
14.41,164.0
14.61,163.0
14.81,192.0
15.01,176.0
15.21,165.0
15.41,169.0
